PID,BID,DateTimeR,Date,City,Temperature,Humidity,CO2,Noise,Pressure
1023,10,12/17/15 10:39,12/17/15,LA,24.9,26,808.4415583,56,1000.8
1023,10,12/17/15 10:44,12/17/15,LA,24.9,26,813.8528137,57,1000.8
1023,10,12/17/15 10:49,12/17/15,LA,24.9,26,840.9090907,58,1000.7
1023,10,12/17/15 10:54,12/17/15,LA,25.2,26,852.8138526,57,1000.7
1023,10,12/17/15 10:59,12/17/15,LA,25.2,26,841.9913418,55,1000.6
1023,10,12/17/15 11:04,12/17/15,LA,25.4,26,835.4978353,56,1000.6
1023,10,12/17/15 11:09,12/17/15,LA,25.6,25,835.4978353,59,1000.6
1023,10,12/17/15 11:14,12/17/15,LA,25.4,25,822.5108223,56,1000.3
1023,10,12/17/15 11:19,12/17/15,LA,25.5,25,795.4545453,53,1000.2
1023,10,12/17/15 11:24,12/17/15,LA,25.5,25,770.5627704,54,1000.4
1023,10,12/17/15 11:29,12/17/15,LA,25.5,25,747.8354977,54,1000.1
1023,10,12/17/15 11:34,12/17/15,LA,25.2,25,748.9177487,54,1000.1
1023,10,12/17/15 11:39,12/17/15,LA,25.2,25,757.5757574,53,1000
1023,10,12/17/15 11:44,12/17/15,LA,25.2,25,767.3160171,53,999.9
1023,10,12/17/15 11:49,12/17/15,LA,25.2,25,765.151515,53,999.9
1023,10,12/17/15 11:54,12/17/15,LA,25.2,25,780.3030301,54,999.7
1023,10,12/17/15 11:57,12/17/15,LA,25.3,25,791.1255409,55,999.6
1023,10,12/17/15 12:02,12/17/15,LA,25.4,25,808.4415583,56,999.6
1023,10,12/17/15 12:07,12/17/15,LA,25.6,25,809.5238093,57,999.6
1023,10,12/17/15 12:12,12/17/15,LA,25.3,25,872.2943721,56,999.4
1023,10,12/17/15 12:17,12/17/15,LA,25.5,25,863.6363634,58,999.4
1023,10,12/17/15 12:22,12/17/15,LA,25.4,25,862.5541124,54,999.3
1023,10,12/17/15 12:27,12/17/15,LA,25.3,25,854.9783548,54,999.1
1023,10,12/17/15 12:32,12/17/15,LA,25.2,25,821.4285712,57,999.1
1023,10,12/17/15 12:37,12/17/15,LA,25.1,24,806.2770561,55,999
1023,10,12/17/15 12:42,12/17/15,LA,24.9,25,817.0995669,55,998.8
1023,10,12/17/15 12:48,12/17/15,LA,24.9,25,845.238095,55,998.7
1023,10,12/17/15 12:53,12/17/15,LA,24.9,24,851.7316015,56,998.7
1023,10,12/17/15 12:58,12/17/15,LA,24.9,24,804.1125539,55,998.4
1023,10,12/17/15 13:03,12/17/15,LA,24.8,24,813.8528137,54,998.5
1023,10,12/17/15 13:08,12/17/15,LA,24.7,24,825.7575756,57,998.3
1023,10,12/17/15 13:13,12/17/15,LA,24.8,24,821.4285712,61,998.3
1023,10,12/17/15 13:18,12/17/15,LA,24.9,24,835.4978353,55,998.2
1023,10,12/17/15 13:23,12/17/15,LA,24.9,24,818.181818,56,998.1
1023,10,12/17/15 13:28,12/17/15,LA,24.9,24,808.4415583,54,998.1
1023,10,12/17/15 13:33,12/17/15,LA,24.9,24,797.6190474,57,997.9
1023,10,12/17/15 13:38,12/17/15,LA,24.9,24,805.194805,56,997.9
1023,10,12/17/15 13:43,12/17/15,LA,24.9,24,796.5367964,55,997.8
1023,10,12/17/15 13:48,12/17/15,LA,24.9,24,806.2770561,55,997.7
1023,10,12/17/15 13:48,12/17/15,LA,24.9,24,809.5238093,NA,997.7
1023,10,12/17/15 13:53,12/17/15,LA,24.8,24,761.9047617,57,997.6
1023,10,12/17/15 13:58,12/17/15,LA,24.6,24,738.0952379,54,997.7
1023,10,12/17/15 14:03,12/17/15,LA,24.6,23,703.4632033,55,997.6
1023,10,12/17/15 14:08,12/17/15,LA,24.4,23,700.2164501,55,997.4
1023,10,12/17/15 14:13,12/17/15,LA,24.3,24,689.3939392,54,997.6
1023,10,12/17/15 14:18,12/17/15,LA,24.2,24,709.9567098,53,997.4
1023,10,12/17/15 14:23,12/17/15,LA,24.2,24,701.2987011,54,997.4
1023,10,12/17/15 14:28,12/17/15,LA,24.1,24,696.9696968,53,997.3
1023,10,12/17/15 14:33,12/17/15,LA,24,24,694.8051946,54,997.3
1023,10,12/17/15 14:38,12/17/15,LA,24,23,670.9956708,53,997.2
1023,10,12/17/15 14:43,12/17/15,LA,23.9,23,670.9956708,54,997.2
1023,10,12/17/15 14:48,12/17/15,LA,23.9,24,678.5714284,54,997.3
1023,10,12/17/15 14:53,12/17/15,LA,23.8,24,687.2294371,54,997.2
1023,10,12/17/15 14:58,12/17/15,LA,23.8,24,666.6666665,54,997.1
1023,10,12/17/15 15:03,12/17/15,LA,23.8,23,667.7489176,54,997.1
1023,10,12/17/15 15:08,12/17/15,LA,23.7,23,662.3376622,54,997.1
1023,10,12/17/15 15:13,12/17/15,LA,23.7,23,662.3376622,53,997.1
1023,10,12/17/15 15:19,12/17/15,LA,23.6,23,663.4199133,53,997.1
1023,10,12/17/15 15:24,12/17/15,LA,23.6,23,660.17316,53,997.1
1023,10,12/17/15 15:29,12/17/15,LA,23.6,24,667.7489176,53,997.1
1023,10,12/17/15 15:34,12/17/15,LA,23.5,24,652.5974024,53,997.1
1023,10,12/17/15 15:39,12/17/15,LA,23.5,24,665.5844154,53,997.2
1023,10,12/17/15 15:44,12/17/15,LA,23.5,25,661.2554111,55,997.2
1023,10,12/17/15 15:49,12/17/15,LA,23.4,25,656.9264068,54,997.1
1023,10,12/17/15 15:54,12/17/15,LA,23.4,25,647.186147,54,997
1023,10,12/17/15 15:59,12/17/15,LA,23.4,25,638.5281384,53,997.2
1023,10,12/17/15 16:04,12/17/15,LA,23.4,25,652.5974024,53,997.1
1023,10,12/17/15 16:09,12/17/15,LA,23.4,26,686.147186,54,997.2
1023,10,12/17/15 16:14,12/17/15,LA,23.4,26,703.4632033,53,997.3
1023,10,12/17/15 16:19,12/17/15,LA,23.4,26,737.0129868,54,997.2
1023,10,12/17/15 16:24,12/17/15,LA,23.4,26,754.3290042,54,997.1
1023,10,12/17/15 16:29,12/17/15,LA,23.4,26,751.0822509,55,997.1
1023,10,12/17/15 16:34,12/17/15,LA,23.4,26,753.2467531,57,997.2
1023,10,12/17/15 16:39,12/17/15,LA,23.4,26,765.151515,58,997
1023,10,12/17/15 16:44,12/17/15,LA,23.4,26,764.0692639,55,997.2
1023,10,12/17/15 16:49,12/17/15,LA,23.4,26,770.5627704,55,997.4
1023,10,12/17/15 16:54,12/17/15,LA,23.3,27,767.3160171,54,997.3
1023,10,12/17/15 16:59,12/17/15,LA,23.3,27,756.4935063,53,997.3
1023,10,12/18/15 9:04,12/18/15,LA,23.7,27,653.6796535,59,997.5
1023,10,12/18/15 9:09,12/18/15,LA,23.6,27,670.9956708,62,997.6
1023,10,12/18/15 9:14,12/18/15,LA,23.9,27,682.9004327,60,997.5
1023,10,12/18/15 9:19,12/18/15,LA,23.9,27,691.5584414,61,997.5
1023,10,12/18/15 9:24,12/18/15,LA,24.1,27,706.7099565,68,997.4
1023,10,12/18/15 9:29,12/18/15,LA,24,27,704.5454544,61,997.5
1023,10,12/18/15 9:34,12/18/15,LA,23.9,27,731.6017314,58,997.5
1023,10,12/18/15 9:34,12/18/15,LA,22,32,NA,NA,1012.1
1023,10,12/18/15 9:39,12/18/15,LA,22.5,32,701.2987011,58,1012.1
1023,10,12/18/15 9:40,12/18/15,LA,22.7,31,NA,NA,1011.9
1023,10,12/18/15 9:45,12/18/15,LA,23.2,31,759.7402596,56,1012.2
1023,10,12/18/15 9:45,12/18/15,LA,23.4,31,NA,NA,1011.9
1024,10,12/14/15 9:44,12/14/15,LA,19.8,45,863,59,991.6
1024,10,12/14/15 9:47,12/14/15,LA,20.3,44,885,59,991.5
1024,10,12/14/15 9:52,12/14/15,LA,21,43,925,61,991.4
1024,10,12/14/15 9:55,12/14/15,LA,21.3,43,1000,60,991.4
1024,10,12/14/15 9:55,12/14/15,LA,21.5,43,NA,NA,991.4
1024,10,12/14/15 10:01,12/14/15,LA,21.9,42,925,56,991.3
1024,10,12/14/15 10:11,12/14/15,LA,22.3,41,881,49,991.2
1024,10,12/14/15 10:17,12/14/15,LA,22.3,40,792,47,991.3
1024,10,12/14/15 10:22,12/14/15,LA,22.4,40,745,47,991.2
1024,10,12/14/15 10:27,12/14/15,LA,22.4,40,727,48,991.2
1024,10,12/14/15 10:32,12/14/15,LA,22.4,40,731,48,991.3
1024,10,12/14/15 10:37,12/14/15,LA,22.4,39,749,47,991.5
1024,10,12/14/15 10:42,12/14/15,LA,22.4,39,752,48,991.2
1024,10,12/14/15 10:47,12/14/15,LA,22.4,39,760,52,991.3
1024,10,12/14/15 10:52,12/14/15,LA,22.5,39,764,47,991.3
1024,10,12/14/15 10:52,12/14/15,LA,21.9,45,NA,NA,990.6
1024,10,12/14/15 12:05,12/14/15,LA,23.7,40,868,56,990.7
1024,10,12/14/15 12:10,12/14/15,LA,24.1,38,815,56,990.6
1024,10,12/14/15 12:15,12/14/15,LA,24.2,37,808,53,990.5
1024,10,12/14/15 12:20,12/14/15,LA,24.6,36,800,53,990.6
1024,10,12/14/15 12:25,12/14/15,LA,24.5,36,786,56,990.6
1024,10,12/14/15 12:30,12/14/15,LA,24.3,36,767,51,990.5
1024,10,12/14/15 12:35,12/14/15,LA,24.2,36,755,51,990.3
1024,10,12/14/15 12:40,12/14/15,LA,24.3,35,757,51,990.3
1024,10,12/14/15 12:45,12/14/15,LA,24,35,741,51,990.3
1024,10,12/14/15 12:50,12/14/15,LA,23.9,35,738,51,989.9
1024,10,12/14/15 12:55,12/14/15,LA,23.8,35,736,51,990.1
1024,10,12/14/15 13:00,12/14/15,LA,23.7,35,742,52,990.1
1024,10,12/14/15 13:06,12/14/15,LA,23.6,35,730,52,990.1
1024,10,12/14/15 13:11,12/14/15,LA,23.7,35,746,55,990.1
1024,10,12/14/15 13:16,12/14/15,LA,24,35,781,57,990.2
1024,10,12/14/15 13:21,12/14/15,LA,24.1,35,765,54,990.2
1024,10,12/14/15 13:26,12/14/15,LA,24.3,35,805,56,990.2
1024,10,12/14/15 13:31,12/14/15,LA,24.4,34,801,55,990.3
1024,10,12/14/15 13:36,12/14/15,LA,24.5,34,860,54,990.1
1024,10,12/14/15 13:41,12/14/15,LA,24.4,34,831,56,990.2
1024,10,12/14/15 13:46,12/14/15,LA,24.4,34,821,56,990.1
1024,10,12/14/15 13:51,12/14/15,LA,24.2,34,792,53,990.1
1024,10,12/14/15 13:56,12/14/15,LA,24,34,781,53,989.9
1024,10,12/14/15 14:01,12/14/15,LA,23.9,34,830,55,989.9
1024,10,12/14/15 14:06,12/14/15,LA,23.9,34,821,54,989.9
1024,10,12/14/15 14:11,12/14/15,LA,23.8,34,802,53,989.8
1024,10,12/14/15 14:16,12/14/15,LA,23.9,34,791,53,990.1
1024,10,12/14/15 14:21,12/14/15,LA,23.8,34,800,55,989.9
1024,10,12/14/15 14:26,12/14/15,LA,23.7,34,799,53,990
1024,10,12/14/15 14:31,12/14/15,LA,23.7,34,792,54,990.1
1024,10,12/14/15 14:36,12/14/15,LA,23.7,34,788,54,990
1024,10,12/14/15 14:41,12/14/15,LA,23.7,34,778,54,989.8
1024,10,12/14/15 14:46,12/14/15,LA,23.7,34,790,54,989.9
1024,10,12/14/15 14:51,12/14/15,LA,23.8,34,799,55,990
1024,10,12/14/15 14:56,12/14/15,LA,23.7,34,788,55,990
1024,10,12/14/15 15:01,12/14/15,LA,23.7,34,791,58,990.1
1024,10,12/14/15 15:06,12/14/15,LA,23.7,34,793,58,990
1024,10,12/14/15 15:11,12/14/15,LA,23.7,34,817,55,990
1024,10,12/14/15 15:16,12/14/15,LA,23.6,34,800,54,990.1
1024,10,12/14/15 15:22,12/14/15,LA,23.6,33,788,54,990.2
1024,10,12/14/15 15:27,12/14/15,LA,23.7,33,787,53,990.3
1024,10,12/14/15 15:32,12/14/15,LA,23.6,33,801,54,990.2
1024,10,12/14/15 15:37,12/14/15,LA,23.5,33,800,53,990.3
1024,10,12/14/15 15:42,12/14/15,LA,23.6,33,811,54,990.3
1024,10,12/14/15 15:47,12/14/15,LA,23.5,33,820,54,990.4
1024,10,12/14/15 15:52,12/14/15,LA,23.5,33,800,55,990.4
1024,10,12/14/15 15:57,12/14/15,LA,23.6,33,786,59,990.3
1024,10,12/14/15 16:02,12/14/15,LA,23.5,33,796,55,990.4
1024,10,12/14/15 16:07,12/14/15,LA,23.5,33,791,54,990.1
1024,10,12/14/15 16:12,12/14/15,LA,23.5,33,786,54,990.2
1024,10,12/14/15 16:17,12/14/15,LA,23.4,33,778,54,990.1
1024,10,12/14/15 16:22,12/14/15,LA,23.4,33,759,54,990.2
1024,10,12/14/15 16:27,12/14/15,LA,23.5,33,775,54,990
1024,10,12/14/15 16:32,12/14/15,LA,23.4,33,758,55,989.9
1024,10,12/14/15 16:37,12/14/15,LA,23.4,33,756,58,989.8
1024,10,12/14/15 16:42,12/14/15,LA,23.4,33,756,53,989.8
1024,10,12/14/15 16:47,12/14/15,LA,23.4,33,753,53,989.9
1024,10,12/14/15 16:52,12/14/15,LA,23.3,33,755,53,989.8
1024,10,12/14/15 16:57,12/14/15,LA,23.5,33,747,53,989.8
1024,10,12/15/15 9:03,12/15/15,LA,23.8,28,652,54,994.5
1024,10,12/15/15 9:08,12/15/15,LA,24,28,633,54,994.5
1024,10,12/15/15 9:13,12/15/15,LA,24,28,649,55,994.7
1024,10,12/15/15 9:18,12/15/15,LA,24.1,28,667,58,994.7
1024,10,12/15/15 9:23,12/15/15,LA,24.2,28,665,58,994.8
1024,10,12/15/15 9:28,12/15/15,LA,24.2,28,669,54,994.8
1024,10,12/15/15 9:33,12/15/15,LA,24.1,28,686,54,994.8
1024,10,12/15/15 9:38,12/15/15,LA,24.1,28,697,54,994.8
1024,10,12/15/15 9:43,12/15/15,LA,24.1,28,724,54,994.9
1024,10,12/15/15 9:48,12/15/15,LA,24.1,28,732,54,994.9
1024,10,12/15/15 9:53,12/15/15,LA,24.1,28,745,54,994.9
1024,10,12/15/15 9:58,12/15/15,LA,24.1,28,741,54,994.9
1024,10,12/15/15 10:03,12/15/15,LA,24.1,28,767,54,995.2
1024,10,12/15/15 10:08,12/15/15,LA,24.1,29,795,55,995
1024,10,12/15/15 10:13,12/15/15,LA,24.1,29,791,55,995.1
1024,10,12/15/15 10:18,12/15/15,LA,24.1,29,794,53,994.9
1024,10,12/15/15 10:23,12/15/15,LA,24.1,29,774,54,995
1024,10,12/15/15 10:28,12/15/15,LA,24.1,29,773,57,994.9
1024,10,12/15/15 10:33,12/15/15,LA,24.1,29,788,56,994.9
1024,10,12/15/15 10:38,12/15/15,LA,24,29,806,56,994.9
1024,10,12/15/15 10:43,12/15/15,LA,24,29,821,56,994.8
1024,10,12/15/15 10:49,12/15/15,LA,24.1,29,833,57,994.8
1024,10,12/15/15 10:54,12/15/15,LA,24,29,827,57,994.6
1024,10,12/15/15 10:59,12/15/15,LA,24,29,831,55,994.6
1024,10,12/15/15 11:04,12/15/15,LA,24,29,842,54,994.5
1024,10,12/15/15 11:09,12/15/15,LA,24,29,827,55,994.5
1024,10,12/15/15 11:14,12/15/15,LA,24,29,839,55,994.4
1024,10,12/15/15 11:15,12/15/15,LA,24,29,833,56,994.4
1024,10,12/15/15 11:20,12/15/15,LA,24.1,29,843,60,994.2
1024,10,12/15/15 11:25,12/15/15,LA,24.1,29,887,59,994.1
1024,10,12/15/15 11:30,12/15/15,LA,24.1,29,866,62,994.2
1024,10,12/15/15 11:35,12/15/15,LA,24.1,29,887,61,993.9
1024,10,12/15/15 11:40,12/15/15,LA,24.3,29,887,NA,993.9
1024,10,12/15/15 11:46,12/15/15,LA,24.6,29,877,54,994
1024,10,12/15/15 11:51,12/15/15,LA,24.7,28,882,54,993.8
1024,10,12/15/15 11:56,12/15/15,LA,24.7,28,883,57,993.8
1024,10,12/15/15 12:01,12/15/15,LA,24.5,29,866,59,993.9
1024,10,12/15/15 12:06,12/15/15,LA,24.3,29,860,58,993.7
1024,10,12/15/15 12:11,12/15/15,LA,24.2,29,847,59,993.7
1024,10,12/15/15 12:16,12/15/15,LA,24.2,28,817,54,993.8
1024,10,12/15/15 12:21,12/15/15,LA,24,28,790,53,993.7
1024,10,12/15/15 12:26,12/15/15,LA,23.9,28,777,53,993.7
1024,10,12/15/15 12:31,12/15/15,LA,23.9,28,761,53,993.5
1024,10,12/15/15 12:36,12/15/15,LA,24.3,28,785,53,993.5
1024,10,12/15/15 12:41,12/15/15,LA,24.3,28,762,53,993.5
1024,10,12/15/15 12:47,12/15/15,LA,24.2,28,759,NA,993.5
1024,10,12/15/15 12:52,12/15/15,LA,24,28,754,53,993.3
1024,10,12/15/15 12:57,12/15/15,LA,24.1,28,784,55,993.4
1024,10,12/15/15 13:02,12/15/15,LA,24,28,796,54,993.3
1024,10,12/15/15 13:07,12/15/15,LA,24.1,29,800,53,993.2
1024,10,12/15/15 13:12,12/15/15,LA,24,28,811,54,993.2
1024,10,12/15/15 13:17,12/15/15,LA,23.8,28,835,54,993.1
1024,10,12/15/15 13:22,12/15/15,LA,24.1,28,831,56,993.1
1024,10,12/15/15 13:27,12/15/15,LA,23.9,28,809,56,993
1024,10,12/15/15 13:32,12/15/15,LA,24.1,28,796,56,993.1
1024,10,12/15/15 13:37,12/15/15,LA,24.6,28,814,56,993.1
1024,10,12/15/15 13:42,12/15/15,LA,24.5,28,806,56,993
1024,10,12/15/15 13:47,12/15/15,LA,24.6,28,809,55,992.9
1024,10,12/15/15 13:52,12/15/15,LA,24.3,28,795,55,992.7
1024,10,12/15/15 13:57,12/15/15,LA,24.1,28,780,55,992.9
1024,10,12/15/15 14:02,12/15/15,LA,24.2,28,773,55,992.7
1024,10,12/15/15 14:07,12/15/15,LA,24.1,28,766,55,992.8
1024,10,12/15/15 14:12,12/15/15,LA,23.9,28,772,57,992.7
1024,10,12/15/15 14:17,12/15/15,LA,24.3,28,791,58,992.6
1024,10,12/15/15 14:22,12/15/15,LA,24.4,27,786,57,992.8
1024,10,12/15/15 14:27,12/15/15,LA,24.2,27,781,57,992.9
1024,10,12/15/15 14:32,12/15/15,LA,24.4,27,784,56,992.8
1024,10,12/15/15 14:37,12/15/15,LA,24.5,28,809,57,992.8
1024,10,12/15/15 14:42,12/15/15,LA,24.6,28,841,57,992.8
1024,10,12/15/15 14:48,12/15/15,LA,24.6,28,864,56,992.9
1024,10,12/15/15 14:53,12/15/15,LA,24.3,28,861,52,992.8
1024,10,12/15/15 14:58,12/15/15,LA,24.1,28,849,53,992.9
1024,10,12/15/15 15:03,12/15/15,LA,24,28,840,53,992.9
1024,10,12/15/15 15:06,12/15/15,LA,23.9,28,830,54,993
1024,10,12/15/15 15:11,12/15/15,LA,23.9,28,850,55,993
1024,10,12/15/15 15:16,12/15/15,LA,23.9,28,841,54,993
1024,10,12/15/15 15:21,12/15/15,LA,24,28,858,56,993.1
1024,10,12/15/15 15:26,12/15/15,LA,23.9,28,877,55,993
1024,10,12/15/15 15:31,12/15/15,LA,23.9,28,882,54,993
1024,10,12/15/15 15:36,12/15/15,LA,23.9,28,895,53,993.1
1024,10,12/15/15 15:41,12/15/15,LA,23.8,28,880,55,993.2
1024,10,12/15/15 15:46,12/15/15,LA,23.8,28,885,54,993.3
1024,10,12/15/15 15:51,12/15/15,LA,23.8,28,889,54,993.4
1024,10,12/15/15 15:56,12/15/15,LA,23.8,28,891,53,993.5
1024,10,12/15/15 16:01,12/15/15,LA,23.8,28,904,54,993.4
1024,10,12/15/15 16:06,12/15/15,LA,23.8,28,887,58,993.3
1024,10,12/15/15 16:11,12/15/15,LA,23.8,28,890,56,993.5
1024,10,12/15/15 16:17,12/15/15,LA,23.7,28,897,53,993.4
1024,10,12/15/15 16:22,12/15/15,LA,23.7,28,889,55,993.5
1024,10,12/15/15 16:27,12/15/15,LA,23.7,28,888,56,993.5
1024,10,12/15/15 16:32,12/15/15,LA,23.7,28,890,57,993.5
1024,10,12/15/15 16:37,12/15/15,LA,23.7,29,893,56,993.5
1024,10,12/15/15 16:42,12/15/15,LA,23.7,29,903,60,993.6
1024,10,12/15/15 16:47,12/15/15,LA,23.7,29,943,55,993.7
1024,10,12/15/15 16:52,12/15/15,LA,23.8,29,912,56,993.7
1024,10,12/15/15 16:57,12/15/15,LA,23.7,29,897,54,993.7
1024,10,12/16/15 9:03,12/16/15,LA,25.1,25,669,54,999.3
1024,10,12/16/15 9:08,12/16/15,LA,25.2,25,678,54,999.3
1024,10,12/16/15 9:13,12/16/15,LA,25.3,25,691,54,999.4
1024,10,12/16/15 9:18,12/16/15,LA,25.4,25,696,55,999.4
1024,10,12/16/15 9:23,12/16/15,LA,25.4,25,697,55,999.4
1024,10,12/16/15 9:28,12/16/15,LA,25.5,25,724,55,999.4
1024,10,12/16/15 9:33,12/16/15,LA,25.6,25,749,55,999.4
1024,10,12/16/15 9:38,12/16/15,LA,25.8,25,786,55,999.5
1024,10,12/16/15 9:43,12/16/15,LA,25.9,25,823,56,999.4
1024,10,12/16/15 9:48,12/16/15,LA,25.9,24,808,54,999.5
1024,10,12/16/15 9:53,12/16/15,LA,25.8,24,795,54,999.4
1024,10,12/16/15 9:58,12/16/15,LA,25.8,24,788,54,999.5
1024,10,12/16/15 10:03,12/16/15,LA,25.7,25,805,54,999.5
1024,10,12/16/15 10:08,12/16/15,LA,25.7,24,798,54,999.4
1024,10,12/16/15 10:13,12/16/15,LA,25.7,24,798,54,999.3
1024,10,12/16/15 10:18,12/16/15,LA,25.8,24,810,54,999.4
1024,10,12/16/15 10:23,12/16/15,LA,25.8,24,812,54,999.5
1024,10,12/16/15 10:28,12/16/15,LA,25.8,24,821,54,999.4
1024,10,12/16/15 10:33,12/16/15,LA,25.7,24,828,54,999.3
1024,10,12/16/15 10:38,12/16/15,LA,25.8,25,868,54,999.1
1024,10,12/16/15 10:43,12/16/15,LA,25.8,25,855,54,999
1024,10,12/16/15 10:48,12/16/15,LA,25.7,25,871,54,998.9
1024,10,12/16/15 10:54,12/16/15,LA,25.7,25,866,54,999
1024,10,12/16/15 10:59,12/16/15,LA,25.6,25,860,54,998.8
1024,10,12/16/15 11:04,12/16/15,LA,25.6,25,881,54,998.7
1024,10,12/16/15 11:09,12/16/15,LA,25.6,25,893,54,998.6
1024,10,12/16/15 11:14,12/16/15,LA,25.5,25,888,55,998.7
1024,10,12/16/15 11:19,12/16/15,LA,25.4,25,885,55,998.6
1024,10,12/16/15 11:24,12/16/15,LA,25.4,25,871,54,998.6
1024,10,12/16/15 11:29,12/16/15,LA,25.3,25,861,57,998.6
1024,10,12/16/15 11:34,12/16/15,LA,25.3,25,868,55,998.5
1024,10,12/16/15 11:39,12/16/15,LA,25.3,25,870,56,998.5
1024,10,12/16/15 11:44,12/16/15,LA,25.2,25,889,55,998.2
1024,10,12/16/15 11:49,12/16/15,LA,25.1,25,867,55,998.4
1024,10,12/16/15 11:54,12/16/15,LA,25.1,25,866,59,998.4
1024,10,12/16/15 11:59,12/16/15,LA,25,25,856,58,998.3
1024,10,12/16/15 12:04,12/16/15,LA,24.9,25,849,57,998.3
1024,10,12/16/15 12:09,12/16/15,LA,24.8,25,847,55,998.3
1024,10,12/16/15 12:14,12/16/15,LA,24.6,25,836,55,998.4
1024,10,12/16/15 12:19,12/16/15,LA,24.6,25,809,54,998.4
1024,10,12/16/15 12:24,12/16/15,LA,24.4,25,801,54,998.3
1024,10,12/16/15 12:29,12/16/15,LA,24.3,25,792,54,998.3
1024,10,12/16/15 12:34,12/16/15,LA,24.1,25,797,55,998.2
1024,10,12/16/15 12:39,12/16/15,LA,24.1,25,792,54,998.3
1024,10,12/16/15 12:44,12/16/15,LA,24,25,788,54,998.1
1024,10,12/16/15 12:49,12/16/15,LA,24,26,782,54,998.2
1024,10,12/16/15 12:54,12/16/15,LA,24,26,783,54,998
1024,10,12/16/15 13:00,12/16/15,LA,23.9,26,786,54,998
1024,10,12/16/15 13:05,12/16/15,LA,23.9,26,775,55,997.9
1024,10,12/16/15 13:10,12/16/15,LA,24,26,803,58,997.9
1024,10,12/16/15 13:15,12/16/15,LA,24,25,802,55,997.8
1024,10,12/16/15 13:20,12/16/15,LA,24.1,25,800,55,997.8
1024,10,12/16/15 13:25,12/16/15,LA,24,25,781,57,997.7
1024,10,12/16/15 13:30,12/16/15,LA,24,25,777,56,997.8
1024,10,12/16/15 13:35,12/16/15,LA,24,25,775,55,997.6
1024,10,12/16/15 13:40,12/16/15,LA,24.1,25,800,56,997.6
1024,10,12/16/15 13:45,12/16/15,LA,24.2,25,833,58,997.5
1024,10,12/16/15 13:50,12/16/15,LA,24.3,25,854,58,997.3
1024,10,12/16/15 13:55,12/16/15,LA,24.3,25,851,56,997.3
1024,10,12/16/15 14:00,12/16/15,LA,24.2,25,827,56,997.2
1024,10,12/16/15 14:05,12/16/15,LA,24,25,809,56,997.3
1024,10,12/16/15 14:10,12/16/15,LA,24,25,803,55,997.1
1024,10,12/16/15 14:15,12/16/15,LA,23.9,25,798,55,997.2
1024,10,12/16/15 14:20,12/16/15,LA,23.8,25,783,55,997
1024,10,12/16/15 14:25,12/16/15,LA,23.7,25,775,55,997.1
1024,10,12/16/15 14:30,12/16/15,LA,23.7,26,772,55,997.3
1024,10,12/16/15 14:35,12/16/15,LA,23.6,25,757,55,997.3
1024,10,12/16/15 14:40,12/16/15,LA,23.5,26,765,55,997.3
1024,10,12/16/15 14:45,12/16/15,LA,23.5,25,751,56,997.3
1024,10,12/16/15 14:50,12/16/15,LA,23.5,25,754,58,997.4
1024,10,12/16/15 14:55,12/16/15,LA,23.5,26,783,54,997.5
1024,10,12/16/15 15:01,12/16/15,LA,23.5,26,810,54,997.3
1024,10,12/16/15 15:06,12/16/15,LA,23.5,26,833,54,997.4
1024,10,12/16/15 15:11,12/16/15,LA,23.5,26,838,55,997.3
1024,10,12/16/15 15:16,12/16/15,LA,23.5,26,839,56,997.3
1024,10,12/16/15 15:21,12/16/15,LA,23.5,26,838,56,997.2
1024,10,12/16/15 15:26,12/16/15,LA,23.5,26,836,56,997.2
1024,10,12/16/15 15:31,12/16/15,LA,23.4,26,822,57,997.3
1024,10,12/16/15 15:36,12/16/15,LA,23.3,26,822,55,997.2
1024,10,12/16/15 15:41,12/16/15,LA,23.3,26,821,55,997.3
1024,10,12/16/15 15:46,12/16/15,LA,23.2,26,812,56,997.4
1024,10,12/16/15 15:51,12/16/15,LA,23.2,27,810,55,997.5
1024,10,12/16/15 15:56,12/16/15,LA,23.1,27,816,56,997.4
1024,10,12/16/15 16:01,12/16/15,LA,23.1,27,824,56,997.5
1024,10,12/16/15 16:06,12/16/15,LA,23,27,827,55,997.5
1024,10,12/16/15 16:11,12/16/15,LA,22.9,27,840,55,997.4
1024,10,12/16/15 16:16,12/16/15,LA,22.9,27,842,55,997.5
1024,10,12/16/15 16:21,12/16/15,LA,22.8,27,844,54,997.4
1024,10,12/16/15 16:26,12/16/15,LA,22.7,28,842,57,997.4
1024,10,12/16/15 16:31,12/16/15,LA,22.7,28,854,57,997.5
1024,10,12/16/15 16:36,12/16/15,LA,22.7,28,855,55,997.4
1024,10,12/16/15 16:41,12/16/15,LA,22.7,28,846,56,997.6
1024,10,12/16/15 16:46,12/16/15,LA,22.6,28,838,58,997.5
1024,10,12/16/15 16:51,12/16/15,LA,22.6,28,834,56,997.5
1024,10,12/16/15 16:56,12/16/15,LA,22.5,28,828,56,997.6
1024,10,12/17/15 9:04,12/17/15,LA,25.4,27,728,56,1000.3
1024,10,12/17/15 9:09,12/17/15,LA,25.6,27,745,57,1000.4
1024,10,12/17/15 9:14,12/17/15,LA,25.8,26,754,57,1000.3
1024,10,12/17/15 9:19,12/17/15,LA,25.9,26,757,55,1000.4
